"Grade Distribution by Institution, Course School, Department, Course, and Class Number for 4248"
"Institution Code","Inst Description","Term Code","Term Description","Session Code","Session Description","Academic Group Code","Academic Group Description","Academic Organization Code","Academic Organization Description","Department Code","Course Subject","Catalog Number","Class #","Course Description","Course Topic","Instructor Name","GPA Grades","Total Grades","Percent Majors","Avg Class Grade","Avg Student GPA","Percent A Grades","Percent B Grades","Percent C Grades","Percent D Grades","All Other Grades #","A+","A","A-","B+","B","B-","C+","C","C-","D+","D","D-","F","P","S","I","R","NY","NR","NC","W","WX","Other","Data Freeze Date"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","1480","GRADUATE INDEPENDENT STUDY","N/A","Sabry,Amr A.","11","11","100"," 3.945"," 3.755","100.0","0.0","0.0","0.0","0","1","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","36310","GRADUATE INDEPENDENT STUDY","N/A","Angiuli,Carlo","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","37384","GRADUATE INDEPENDENT STUDY","N/A","Zhang,Hang","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","37439","GRADUATE INDEPENDENT STUDY","N/A","Kim,Hyungsub","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","37440","GRADUATE INDEPENDENT STUDY","N/A","LaRacuente,Nicholas","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","37441","GRADUATE INDEPENDENT STUDY","N/A","Le,Thai Hong","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","37442","GRADUATE INDEPENDENT STUDY","N/A","Wang,Chenghong","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","37443","GRADUATE INDEPENDENT STUDY","N/A","Yan,Da","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","37445","GRADUATE INDEPENDENT STUDY","N/A","Zhou,Dongruo","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6402","GRADUATE INDEPENDENT STUDY","N/A","Shan,Chung-chieh","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6404","GRADUATE INDEPENDENT STUDY","N/A","Hahn,Matthew","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6406","GRADUATE INDEPENDENT STUDY","N/A","Wang,Yijie","6","7","100"," 4.000"," 3.769","100.0","0.0","0.0","0.0","1","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6407","GRADUATE INDEPENDENT STUDY","N/A","Siek,Jeremy","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6408","GRADUATE INDEPENDENT STUDY","N/A","Kapadia,Apu","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6409","GRADUATE INDEPENDENT STUDY","N/A","Leake,David B.","6","6","83.3"," 4.000"," 3.777","100.0","0.0","0.0","0.0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6413","GRADUATE INDEPENDENT STUDY","N/A","Camp,L Jean","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6416","GRADUATE INDEPENDENT STUDY","N/A","Huang,Yan","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6418","GRADUATE INDEPENDENT STUDY","N/A","Sabry,Amr A.","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6419","GRADUATE INDEPENDENT STUDY","N/A","Tiganj,Zoran","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6421","GRADUATE INDEPENDENT STUDY","N/A","Tang,Haixu","6","6","100"," 4.000"," 3.905","100.0","0.0","0.0","0.0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6422","GRADUATE INDEPENDENT STUDY","N/A","Wang,Xiaofeng","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6423","GRADUATE INDEPENDENT STUDY","N/A","Ye,Yuzhen","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6424","GRADUATE INDEPENDENT STUDY","N/A","Zhang,Qin","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6426","GRADUATE INDEPENDENT STUDY","N/A","Crandall,David","10","13","84.6"," 4.000"," 3.792","100.0","0.0","0.0","0.0","3","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","6652","GRADUATE INDEPENDENT STUDY","N/A","Tobin-Hochstadt,Sam","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","9260","GRADUATE INDEPENDENT STUDY","N/A","Khardon,Roni","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","9261","GRADUATE INDEPENDENT STUDY","N/A","Xing,Luyi","6","6","100"," 4.000"," 3.885","100.0","0.0","0.0","0.0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","790","9262","GRADUATE INDEPENDENT STUDY","N/A","Liao,Xiaojing","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","792","5931","MASTER'S THESIS","N/A","Sabry,Amr A.","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","798","1481","PROFSNL PRACTICUM/INTERNSHP","N/A","Sabry,Amr A.","44","52","100"," 4.000"," 3.756","100.0","0.0","0.0","0.0","8","0","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","8W1","Eight Week - First","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","798","35297","PROFSNL PRACTICUM/INTERNSHP","N/A","Sabry,Amr A.","78","86","100"," 4.000"," 3.787","100.0","0.0","0.0","0.0","8","0","78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","798","8058","PROFSNL PRACTICUM/INTERNSHP","N/A","Sabry,Amr A.","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","799","9677","COMPUTER SCIENCE COLLOQUIUM","N/A","Zhang,Xuhong","22","31","37.5"," 4.000"," 3.779","100.0","0.0","0.0","0.0","9","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","7","0","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","890","1482","THESIS READINGS AND RESEARCH","N/A","Xing,Luyi","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"
"IUBLA","Bloomington","4248","Fall 2024","1","Regular Academic Session","INFO","Luddy Info, Computing, & Engr","BL-CSCI","Computer Science","CSCI","CSCI-Y","890","5871","THESIS READINGS AND RESEARCH","N/A","Xing,Luyi","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NOT AVAILABLE - SMALL CLASS SIZE","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","NR","01-24-2025"


